                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module key
      0000B9 ED               [12]  591 	mov	a,r5
      0000BA 24r10            [12]  592 	add	a,#_key_sta
      0000BC 25*33            [12]  593 	add	a,_key_driver_j_65536_21
      0000BE F9               [12]  594 	mov	r1,a
      0000BF 87 07            [24]  595 	mov	ar7,@r1
      0000C1 BF 01 1B         [24]  596 	cjne	r7,#0x01,00104$
                                    597 ;	key.c:67: key_action(key_code_map[i][j]);
      0000C4 ED               [12]  598 	mov	a,r5
      0000C5 24r00            [12]  599 	add	a,#_key_code_map
      0000C7 25*33            [12]  600 	add	a,_key_driver_j_65536_21
      0000C9 F9               [12]  601 	mov	r1,a
      0000CA 87 82            [24]  602 	mov	dpl,@r1
      0000CC C0 06            [24]  603 	push	ar6
      0000CE C0 05            [24]  604 	push	ar5
      0000D0 C0 04            [24]  605 	push	ar4
      0000D2 C0 03            [24]  606 	push	ar3
      0000D4 12r00r00         [24]  607 	lcall	_key_action
      0000D7 D0 03            [24]  608 	pop	ar3
      0000D9 D0 04            [24]  609 	pop	ar4
      0000DB D0 05            [24]  610 	pop	ar5
      0000DD D0 06            [24]  611 	pop	ar6
      0000DF                        612 00104$:
                                    613 ;	key.c:69: back_up[i][j] = key_sta[i][j];
      0000DF EE               [12]  614 	mov	a,r6
      0000E0 24r22            [12]  615 	add	a,#_key_driver_back_up_65536_21
      0000E2 25*33            [12]  616 	add	a,_key_driver_j_65536_21
      0000E4 F9               [12]  617 	mov	r1,a
      0000E5 EE               [12]  618 	mov	a,r6
      0000E6 24r10            [12]  619 	add	a,#_key_sta
      0000E8 25*33            [12]  620 	add	a,_key_driver_j_65536_21
      0000EA F8               [12]  621 	mov	r0,a
      0000EB 86 07            [24]  622 	mov	ar7,@r0
      0000ED A7 07            [24]  623 	mov	@r1,ar7
                                    624 ;	key.c:62: for (j = 0; j < 4; j++)
      0000EF 05*33            [12]  625 	inc	_key_driver_j_65536_21
      0000F1 74 FC            [12]  626 	mov	a,#0x100 - 0x04
      0000F3 25*33            [12]  627 	add	a,_key_driver_j_65536_21
      0000F5 50 B0            [24]  628 	jnc	00107$
                                    629 ;	key.c:60: for (i = 0; i < 4; i++)
      0000F7 05*32            [12]  630 	inc	_key_driver_i_65536_21
      0000F9 74 FC            [12]  631 	mov	a,#0x100 - 0x04
      0000FB 25*32            [12]  632 	add	a,_key_driver_i_65536_21
      0000FD 40 03            [24]  633 	jc	00139$
      0000FF 02r00r95         [24]  634 	ljmp	00115$
      000102                        635 00139$:
                                    636 ;	key.c:72: }
      000102 22               [24]  637 	ret
                                    638 ;------------------------------------------------------------
                                    639 ;Allocation info for local variables in function 'key_scan'
                                    640 ;------------------------------------------------------------
                                    641 ;key_out                   Allocated with name '_key_scan_key_out_65536_28'
                                    642 ;key_buf                   Allocated with name '_key_scan_key_buf_65536_28'
                                    643 ;i                         Allocated to registers r7 
                                    644 ;------------------------------------------------------------
                                    645 ;	key.c:74: void key_scan(void)
                                    646 ;	-----------------------------------------
                                    647 ;	 function key_scan
                                    648 ;	-----------------------------------------
      000103                        649 _key_scan:
                                    650 ;	key.c:84: key_buf[key_out][0] = (key_buf[key_out][0] << 1) | KEY_IN_1;
      000103 E5*34            [12]  651 	mov	a,_key_scan_key_out_65536_28
      000105 25*34            [12]  652 	add	a,_key_scan_key_out_65536_28
      000107 25 E0            [12]  653 	add	a,acc
      000109 24r35            [12]  654 	add	a,#_key_scan_key_buf_65536_28
      00010B F9               [12]  655 	mov	r1,a
      00010C E7               [12]  656 	mov	a,@r1
      00010D 27               [12]  657 	add	a,@r1
      00010E FF               [12]  658 	mov	r7,a
      00010F A2 A4            [12]  659 	mov	c,_P2_4
      000111 E4               [12]  660 	clr	a
      000112 33               [12]  661 	rlc	a
      000113 4F               [12]  662 	orl	a,r7
      000114 F7               [12]  663 	mov	@r1,a
                                    664 ;	key.c:85: key_buf[key_out][1] = (key_buf[key_out][1] << 1) | KEY_IN_2;
      000115 E5*34            [12]  665 	mov	a,_key_scan_key_out_65536_28
      000117 25*34            [12]  666 	add	a,_key_scan_key_out_65536_28
      000119 25 E0            [12]  667 	add	a,acc
      00011B 24r35            [12]  668 	add	a,#_key_scan_key_buf_65536_28
      00011D 04               [12]  669 	inc	a
      00011E F9               [12]  670 	mov	r1,a
      00011F E7               [12]  671 	mov	a,@r1
      000120 27               [12]  672 	add	a,@r1
      000121 FF               [12]  673 	mov	r7,a
      000122 A2 A5            [12]  674 	mov	c,_P2_5
      000124 E4               [12]  675 	clr	a
      000125 33               [12]  676 	rlc	a
      000126 4F               [12]  677 	orl	a,r7
      000127 F7               [12]  678 	mov	@r1,a
                                    679 ;	key.c:86: key_buf[key_out][2] = (key_buf[key_out][2] << 1) | KEY_IN_3;
      000128 E5*34            [12]  680 	mov	a,_key_scan_key_out_65536_28
      00012A 25*34            [12]  681 	add	a,_key_scan_key_out_65536_28
      00012C 25 E0            [12]  682 	add	a,acc
      00012E 24r35            [12]  683 	add	a,#_key_scan_key_buf_65536_28
      000130 24 02            [12]  684 	add	a,#0x02
      000132 F9               [12]  685 	mov	r1,a
      000133 E7               [12]  686 	mov	a,@r1
      000134 27               [12]  687 	add	a,@r1
      000135 FF               [12]  688 	mov	r7,a
      000136 A2 A6            [12]  689 	mov	c,_P2_6
      000138 E4               [12]  690 	clr	a
      000139 33               [12]  691 	rlc	a
      00013A 4F               [12]  692 	orl	a,r7
      00013B F7               [12]  693 	mov	@r1,a
                                    694 ;	key.c:87: key_buf[key_out][3] = (key_buf[key_out][3] << 1) | KEY_IN_4;
      00013C E5*34            [12]  695 	mov	a,_key_scan_key_out_65536_28
      00013E 25*34            [12]  696 	add	a,_key_scan_key_out_65536_28
      000140 25 E0            [12]  697 	add	a,acc
      000142 24r35            [12]  698 	add	a,#_key_scan_key_buf_65536_28
      000144 24 03            [12]  699 	add	a,#0x03
      000146 F9               [12]  700 	mov	r1,a
      000147 E7               [12]  701 	mov	a,@r1
      000148 27               [12]  702 	add	a,@r1
      000149 FF               [12]  703 	mov	r7,a
      00014A A2 A7            [12]  704 	mov	c,_P2_7
      00014C E4               [12]  705 	clr	a
      00014D 33               [12]  706 	rlc	a
      00014E FE               [12]  707 	mov	r6,a
      00014F 4F               [12]  708 	orl	a,r7
      000150 F7               [12]  709 	mov	@r1,a
                                    710 ;	key.c:89: for (i = 0; i < 4; i++)
      000151 7F 00            [12]  711 	mov	r7,#0x00
      000153                        712 00113$:
                                    713 ;	key.c:91: if ((key_buf[key_out][i] & 0x0F) == 0x00)
      000153 E5*34            [12]  714 	mov	a,_key_scan_key_out_65536_28
      000155 25*34            [12]  715 	add	a,_key_scan_key_out_65536_28
      000157 25 E0            [12]  716 	add	a,acc
      000159 FE               [12]  717 	mov	r6,a
      00015A 24r35            [12]  718 	add	a,#_key_scan_key_buf_65536_28
      00015C 2F               [12]  719 	add	a,r7
      00015D F9               [12]  720 	mov	r1,a
      00015E E7               [12]  721 	mov	a,@r1
      00015F FD               [12]  722 	mov	r5,a
      000160 54 0F            [12]  723 	anl	a,#0x0f
      000162 60 02            [24]  724 	jz	00139$
      000164 80 0A            [24]  725 	sjmp	00104$
      000166                        726 00139$:
                                    727 ;	key.c:93: key_sta[key_out][i] = 0;
      000166 EE               [12]  728 	mov	a,r6
      000167 24r10            [12]  729 	add	a,#_key_sta
      000169 FD               [12]  730 	mov	r5,a
      00016A 2F               [12]  731 	add	a,r7
      00016B F8               [12]  732 	mov	r0,a
      00016C 76 00            [12]  733 	mov	@r0,#0x00
      00016E 80 1A            [24]  734 	sjmp	00114$
      000170                        735 00104$:
                                    736 ;	key.c:95: else if ((key_buf[key_out][i] & 0x0F) == 0x0F)
      000170 EE               [12]  737 	mov	a,r6
      000171 24r35            [12]  738 	add	a,#_key_scan_key_buf_65536_28
      000173 2F               [12]  739 	add	a,r7
      000174 F9               [12]  740 	mov	r1,a
      000175 87 05            [24]  741 	mov	ar5,@r1
      000177 53 05 0F         [24]  742 	anl	ar5,#0x0f
      00017A 7C 00            [12]  743 	mov	r4,#0x00
      00017C BD 0F 0B         [24]  744 	cjne	r5,#0x0f,00114$
      00017F BC 00 08         [24]  745 	cjne	r4,#0x00,00114$
                                    746 ;	key.c:97: key_sta[key_out][i] = 1;
      000182 EE               [12]  747 	mov	a,r6
      000183 24r10            [12]  748 	add	a,#_key_sta
      000185 FE               [12]  749 	mov	r6,a
      000186 2F               [12]  750 	add	a,r7
      000187 F8               [12]  751 	mov	r0,a
      000188 76 01            [12]  752 	mov	@r0,#0x01
      00018A                        753 00114$:
                                    754 ;	key.c:89: for (i = 0; i < 4; i++)
      00018A 0F               [12]  755 	inc	r7
      00018B BF 04 00         [24]  756 	cjne	r7,#0x04,00142$
      00018E                        757 00142$:
      00018E 40 C3            [24]  758 	jc	00113$
                                    759 ;	key.c:101: key_out++;
      000190 05*34            [12]  760 	inc	_key_scan_key_out_65536_28
                                    761 ;	key.c:102: key_out = key_out & 0x03;
      000192 53*34 03         [24]  762 	anl	_key_scan_key_out_65536_28,#0x03
                                    763 ;	key.c:103: switch (key_out)
      000195 E5*34            [12]  764 	mov	a,_key_scan_key_out_65536_28
      000197 24 FC            [12]  765 	add	a,#0xff - 0x03
      000199 40 29            [24]  766 	jc	00115$
      00019B E5*34            [12]  767 	mov	a,_key_scan_key_out_65536_28
      00019D 75 F0 03         [24]  768 	mov	b,#0x03
      0001A0 A4               [48]  769 	mul	ab
      0001A1 90r01rA5         [24]  770 	mov	dptr,#00145$
      0001A4 73               [24]  771 	jmp	@a+dptr
      0001A5                        772 00145$:
      0001A5 02r01rB1         [24]  773 	ljmp	00107$
      0001A8 02r01rB6         [24]  774 	ljmp	00108$
      0001AB 02r01rBB         [24]  775 	ljmp	00109$
      0001AE 02r01rC0         [24]  776 	ljmp	00110$
                                    777 ;	key.c:105: case 0: KEY_OUT_4 = 1; KEY_OUT_1 = 0; break;
      0001B1                        778 00107$:
                                    779 ;	assignBit
      0001B1 D2 A0            [12]  780 	setb	_P2_0
                                    781 ;	assignBit
      0001B3 C2 A3            [12]  782 	clr	_P2_3
                                    783 ;	key.c:106: case 1: KEY_OUT_1 = 1; KEY_OUT_2 = 0; break;
      0001B5 22               [24]  784 	ret
      0001B6                        785 00108$:
                                    786 ;	assignBit
      0001B6 D2 A3            [12]  787 	setb	_P2_3
                                    788 ;	assignBit
      0001B8 C2 A2            [12]  789 	clr	_P2_2
                                    790 ;	key.c:107: case 2: KEY_OUT_2 = 1; KEY_OUT_3 = 0; break;
      0001BA 22               [24]  791 	ret
      0001BB                        792 00109$:
                                    793 ;	assignBit
      0001BB D2 A2            [12]  794 	setb	_P2_2
                                    795 ;	assignBit
      0001BD C2 A1            [12]  796 	clr	_P2_1
                                    797 ;	key.c:108: case 3: KEY_OUT_3 = 1; KEY_OUT_4 = 0; break;
      0001BF 22               [24]  798 	ret
      0001C0                        799 00110$:
                                    800 ;	assignBit
      0001C0 D2 A1            [12]  801 	setb	_P2_1
                                    802 ;	assignBit
      0001C2 C2 A0            [12]  803 	clr	_P2_0
                                    804 ;	key.c:110: }
      0001C4                        805 00115$:
                                    806 ;	key.c:111: }
      0001C4 22               [24]  807 	ret
                                    808 	.area CSEG    (CODE)
                                    809 	.area CONST   (CODE)
      000000                        810 ___str_0:
      000000 31 32 33               811 	.ascii "123"
      000003 00                     812 	.db 0x00
                                    813 	.area XINIT   (CODE)
                                    814 	.area CABS    (ABS,CODE)
